Index1,Index2,InitialDate,LaggedDate,pairwise_bray
81,87,09-Oct-2016,15-Oct-2016,0.861335811109143
82,88,10-Oct-2016,16-Oct-2016,0.836727739943132
83,89,11-Oct-2016,17-Oct-2016,0.342905506858064
84,90,12-Oct-2016,18-Oct-2016,0.697495344252011
85,91,13-Oct-2016,19-Oct-2016,0.939263262851505
92,98,27-Oct-2016,02-Nov-2016,0.774914130870449
93,99,28-Oct-2016,03-Nov-2016,0.453347974793775
94,100,29-Oct-2016,04-Nov-2016,0.42709194388041
102,108,23-Feb-2017,01-Mar-2017,0.276349893382086
103,109,24-Feb-2017,02-Mar-2017,0.393245864059718
104,110,25-Feb-2017,03-Mar-2017,0.321510911759196
109,111,02-Mar-2017,08-Mar-2017,0.557798387176575
110,112,03-Mar-2017,09-Mar-2017,0.621295774073577
111,117,08-Mar-2017,14-Mar-2017,0.505591617456536
112,118,09-Mar-2017,15-Mar-2017,0.305705233763354
113,119,10-Mar-2017,16-Mar-2017,0.490746429272605
114,120,11-Mar-2017,17-Mar-2017,0.350368550207217
115,121,12-Mar-2017,18-Mar-2017,0.338478315920989
121,122,18-Mar-2017,24-Mar-2017,0.339400391414699
126,132,22-Apr-2017,28-Apr-2017,0.705586308130173
127,133,23-Apr-2017,29-Apr-2017,0.530001455767797
128,134,24-Apr-2017,30-Apr-2017,0.390913178173528
129,135,25-Apr-2017,01-May-2017,0.477926301992256
130,136,26-Apr-2017,02-May-2017,0.296142382637246
131,137,27-Apr-2017,03-May-2017,0.421747132520308
132,138,28-Apr-2017,04-May-2017,0.487898900857843
133,139,29-Apr-2017,05-May-2017,0.363267659929122
134,140,30-Apr-2017,06-May-2017,0.498521378535248
135,141,01-May-2017,07-May-2017,0.362505708497377
136,142,02-May-2017,08-May-2017,0.175664109914587
137,143,03-May-2017,09-May-2017,0.273507368576098
138,144,04-May-2017,10-May-2017,0.30318058201653
139,145,05-May-2017,11-May-2017,0.400111734260685
140,146,06-May-2017,12-May-2017,0.344375674569088
141,147,07-May-2017,13-May-2017,0.486203154957058
142,148,08-May-2017,14-May-2017,0.369734333788753
143,149,09-May-2017,15-May-2017,0.217546687126251
144,150,10-May-2017,16-May-2017,0.376696500719845
145,151,11-May-2017,17-May-2017,0.182474206875041
146,152,12-May-2017,18-May-2017,0.176293151747016
147,153,13-May-2017,19-May-2017,0.281048665070801
148,154,14-May-2017,20-May-2017,0.382735183354047
149,155,15-May-2017,21-May-2017,0.347801454418097
150,156,16-May-2017,22-May-2017,0.400714633177149
151,157,17-May-2017,23-May-2017,0.296900224333522
152,158,18-May-2017,24-May-2017,0.416499848931382
153,159,19-May-2017,25-May-2017,0.449468094130948
154,160,20-May-2017,26-May-2017,0.486367387396051
155,161,21-May-2017,27-May-2017,0.366211931727261
156,162,22-May-2017,28-May-2017,0.238807741477928
157,163,23-May-2017,29-May-2017,0.551642092825422
158,164,24-May-2017,30-May-2017,0.707880534826308
159,165,25-May-2017,31-May-2017,0.549948524078886
160,166,26-May-2017,01-Jun-2017,0.686174272738398
161,167,27-May-2017,02-Jun-2017,0.599914070082464
162,168,28-May-2017,03-Jun-2017,0.470972783794351
163,169,29-May-2017,04-Jun-2017,0.19589951155095
164,170,30-May-2017,05-Jun-2017,0.330812797035672
165,171,31-May-2017,06-Jun-2017,0.170373225968833
166,172,01-Jun-2017,07-Jun-2017,0.18647809285137
167,173,02-Jun-2017,08-Jun-2017,0.181269475196745
168,174,03-Jun-2017,09-Jun-2017,0.386313506436544
169,175,04-Jun-2017,10-Jun-2017,0.280366129344859
170,176,05-Jun-2017,11-Jun-2017,0.293237158299145
171,177,06-Jun-2017,12-Jun-2017,0.267406828647943
172,178,07-Jun-2017,13-Jun-2017,0.321901732948208
173,179,08-Jun-2017,14-Jun-2017,0.105090766538499
174,180,09-Jun-2017,15-Jun-2017,0.377014953535932
175,181,10-Jun-2017,16-Jun-2017,0.377715381403493
176,182,11-Jun-2017,17-Jun-2017,0.313948234681761
177,183,12-Jun-2017,18-Jun-2017,0.392717198685791
178,184,13-Jun-2017,19-Jun-2017,0.388282174931499
179,185,14-Jun-2017,20-Jun-2017,0.340774963360816
180,186,15-Jun-2017,21-Jun-2017,0.273580334723899
181,187,16-Jun-2017,22-Jun-2017,0.34933480056215
182,188,17-Jun-2017,23-Jun-2017,0.460117215803555
189,195,18-Jan-2018,24-Jan-2018,0.511969044714984
190,196,19-Jan-2018,25-Jan-2018,0.465558206261686
191,197,20-Jan-2018,26-Jan-2018,0.334058018377641
192,198,21-Jan-2018,27-Jan-2018,0.246251851807704
197,199,26-Jan-2018,01-Feb-2018,0.573713245980787
198,200,27-Jan-2018,02-Feb-2018,0.589812345752874
199,205,01-Feb-2018,07-Feb-2018,0.327501517942311
200,206,02-Feb-2018,08-Feb-2018,0.321040036122164
207,213,15-Feb-2018,21-Feb-2018,0.509525466149962
208,214,16-Feb-2018,22-Feb-2018,0.276395614298975
209,215,17-Feb-2018,23-Feb-2018,0.138451399626363
210,216,18-Feb-2018,24-Feb-2018,0.247013528786048
211,217,19-Feb-2018,25-Feb-2018,0.312167603206881
212,218,20-Feb-2018,26-Feb-2018,0.46362649940757
213,219,21-Feb-2018,27-Feb-2018,0.246486938280176
215,220,23-Feb-2018,01-Mar-2018,0.244491574860738
220,222,01-Mar-2018,07-Mar-2018,0.300531577041419
221,227,06-Mar-2018,12-Mar-2018,0.565430270160599
222,228,07-Mar-2018,13-Mar-2018,0.399328288106911
223,229,08-Mar-2018,14-Mar-2018,0.276583165780573
224,230,09-Mar-2018,15-Mar-2018,0.202585899120684
225,231,10-Mar-2018,16-Mar-2018,0.287491423759834
226,232,11-Mar-2018,17-Mar-2018,0.129622046828441
227,233,12-Mar-2018,18-Mar-2018,0.130577603122278
228,234,13-Mar-2018,19-Mar-2018,0.120995601298143
229,235,14-Mar-2018,20-Mar-2018,0.185802153153179
230,236,15-Mar-2018,21-Mar-2018,0.162025549930885
231,237,16-Mar-2018,22-Mar-2018,0.341075616839826
232,238,17-Mar-2018,23-Mar-2018,0.337111048847102
233,239,18-Mar-2018,24-Mar-2018,0.514822625625877
234,240,19-Mar-2018,25-Mar-2018,0.462436978294981
235,241,20-Mar-2018,26-Mar-2018,0.363959192699832
236,242,21-Mar-2018,27-Mar-2018,0.574530054190626
237,243,22-Mar-2018,28-Mar-2018,0.175485187826353
238,244,23-Mar-2018,29-Mar-2018,0.190875501565085
239,245,24-Mar-2018,30-Mar-2018,0.509227182379574
240,246,25-Mar-2018,31-Mar-2018,0.474291917232842
241,247,26-Mar-2018,01-Apr-2018,0.313654844287621
242,248,27-Mar-2018,02-Apr-2018,0.139665926607042
243,249,28-Mar-2018,03-Apr-2018,0.369618443620031
244,250,29-Mar-2018,04-Apr-2018,0.287829618059845
245,251,30-Mar-2018,05-Apr-2018,0.34829674680932
246,252,31-Mar-2018,06-Apr-2018,0.873225295100937
247,253,01-Apr-2018,07-Apr-2018,0.867381820605292
249,254,03-Apr-2018,09-Apr-2018,0.723596237113732
250,255,04-Apr-2018,10-Apr-2018,0.86257878560176
251,256,05-Apr-2018,11-Apr-2018,0.810787925397181
252,257,06-Apr-2018,12-Apr-2018,0.265053340816498
253,258,07-Apr-2018,13-Apr-2018,0.378530032597297
257,259,12-Apr-2018,18-Apr-2018,0.254957647360898
258,260,13-Apr-2018,19-Apr-2018,0.274820298709314
259,265,18-Apr-2018,24-Apr-2018,0.281051908273519
260,266,19-Apr-2018,25-Apr-2018,0.333559450776253
261,267,20-Apr-2018,26-Apr-2018,0.504922030775028
262,268,21-Apr-2018,27-Apr-2018,0.395792705412886
269,275,12-May-2018,18-May-2018,0.201660709873796
270,276,13-May-2018,19-May-2018,0.208459273388701
271,277,14-May-2018,20-May-2018,0.525488135155654
272,278,15-May-2018,21-May-2018,0.604410705989655
273,279,16-May-2018,22-May-2018,0.640353947360566
274,280,17-May-2018,23-May-2018,0.431614853445126
275,281,18-May-2018,24-May-2018,0.351753110177328
276,282,19-May-2018,25-May-2018,0.255610201278288
277,283,20-May-2018,26-May-2018,0.55465888717011
278,284,21-May-2018,27-May-2018,0.657784404385139
281,285,24-May-2018,30-May-2018,0.322891456619763
282,286,25-May-2018,31-May-2018,0.191044424235809
283,287,26-May-2018,01-Jun-2018,0.320025048984641
284,288,27-May-2018,02-Jun-2018,0.329563807190893
285,291,30-May-2018,05-Jun-2018,0.469960108203495
286,292,31-May-2018,06-Jun-2018,0.51478668275651
287,293,01-Jun-2018,07-Jun-2018,0.360800832588626
288,294,02-Jun-2018,08-Jun-2018,0.587760620812802
289,295,03-Jun-2018,09-Jun-2018,0.422219486034667
290,296,04-Jun-2018,10-Jun-2018,0.102725563748432
291,297,05-Jun-2018,11-Jun-2018,0.11149867229185
292,298,06-Jun-2018,12-Jun-2018,0.229229469407881
293,299,07-Jun-2018,13-Jun-2018,0.210915534562686
294,300,08-Jun-2018,14-Jun-2018,0.295571641219616
295,301,09-Jun-2018,15-Jun-2018,0.371584361219685
296,302,10-Jun-2018,16-Jun-2018,0.349324054311603
297,303,11-Jun-2018,17-Jun-2018,0.338220236664349
298,304,12-Jun-2018,18-Jun-2018,0.402604323486814
299,305,13-Jun-2018,19-Jun-2018,0.272714570140952
300,306,14-Jun-2018,20-Jun-2018,0.144887368663124
301,307,15-Jun-2018,21-Jun-2018,0.388703309701721
302,308,16-Jun-2018,22-Jun-2018,0.352569184089933
303,309,17-Jun-2018,23-Jun-2018,0.248625693877142
304,310,18-Jun-2018,24-Jun-2018,0.385127151316488
305,311,19-Jun-2018,25-Jun-2018,0.491725186409933
306,312,20-Jun-2018,26-Jun-2018,0.497007210587075
307,313,21-Jun-2018,27-Jun-2018,0.148881741178207
308,314,22-Jun-2018,28-Jun-2018,0.247277179160191
309,315,23-Jun-2018,29-Jun-2018,0.293435834203319
310,316,24-Jun-2018,30-Jun-2018,0.235255767503258
311,317,25-Jun-2018,01-Jul-2018,0.277320737266853
312,318,26-Jun-2018,02-Jul-2018,0.215415333014045
313,319,27-Jun-2018,03-Jul-2018,0.160058402450915
314,320,28-Jun-2018,04-Jul-2018,0.140490628608234
315,321,29-Jun-2018,05-Jul-2018,0.497373919855124
316,322,30-Jun-2018,06-Jul-2018,0.420577984213694
317,323,01-Jul-2018,07-Jul-2018,0.534876904935824
318,324,02-Jul-2018,08-Jul-2018,0.37241239913079
319,325,03-Jul-2018,09-Jul-2018,0.225390931842576
320,326,04-Jul-2018,10-Jul-2018,0.246039591160329
321,327,05-Jul-2018,11-Jul-2018,0.215816335108591
322,328,06-Jul-2018,12-Jul-2018,0.25832129962512
323,329,07-Jul-2018,13-Jul-2018,0.241774936757061
324,330,08-Jul-2018,14-Jul-2018,0.44569664866329
325,331,09-Jul-2018,15-Jul-2018,0.631820613363505
326,332,10-Jul-2018,16-Jul-2018,0.562996478386359
327,333,11-Jul-2018,17-Jul-2018,0.492934387087522
328,334,12-Jul-2018,18-Jul-2018,0.338064167524234
329,335,13-Jul-2018,19-Jul-2018,0.31631542626404
330,336,14-Jul-2018,20-Jul-2018,0.249420778011564
331,337,15-Jul-2018,21-Jul-2018,0.282866446683282
332,338,16-Jul-2018,22-Jul-2018,0.347656469776634
333,339,17-Jul-2018,23-Jul-2018,0.183600232432565
334,340,18-Jul-2018,24-Jul-2018,0.162447780792849
335,341,19-Jul-2018,25-Jul-2018,0.110416218741604
336,342,20-Jul-2018,26-Jul-2018,0.155354107566516
337,343,21-Jul-2018,27-Jul-2018,0.113150499148925
338,344,22-Jul-2018,28-Jul-2018,0.336542242326209
339,345,23-Jul-2018,29-Jul-2018,0.218205353192114
340,346,24-Jul-2018,30-Jul-2018,0.237009880180377
341,347,25-Jul-2018,31-Jul-2018,0.125380740435547
342,348,26-Jul-2018,01-Aug-2018,0.138088027947748
343,349,27-Jul-2018,02-Aug-2018,0.188458370871964
344,350,28-Jul-2018,03-Aug-2018,0.318810221659035
345,351,29-Jul-2018,04-Aug-2018,0.1636924507991
346,352,30-Jul-2018,05-Aug-2018,0.0985830784655331
347,353,31-Jul-2018,06-Aug-2018,0.368213243188343
355,358,18-Aug-2018,24-Aug-2018,0.956457881286041
356,359,19-Aug-2018,25-Aug-2018,0.94630637018913
357,360,20-Aug-2018,26-Aug-2018,0.683570157434945
358,364,24-Aug-2018,30-Aug-2018,0.529431335913315
359,365,25-Aug-2018,31-Aug-2018,0.406912532101706
360,366,26-Aug-2018,01-Sep-2018,0.155043382983878
361,367,27-Aug-2018,02-Sep-2018,0.13170248795032
362,368,28-Aug-2018,03-Sep-2018,0.147360167061039
363,369,29-Aug-2018,04-Sep-2018,0.426964203653477
364,370,30-Aug-2018,05-Sep-2018,0.298538794383115
365,371,31-Aug-2018,06-Sep-2018,0.50190684031477
366,372,01-Sep-2018,07-Sep-2018,0.453492717607699
367,373,02-Sep-2018,08-Sep-2018,0.440853916981899
368,374,03-Sep-2018,09-Sep-2018,0.371809713099379
369,375,04-Sep-2018,10-Sep-2018,0.199036531776389
370,376,05-Sep-2018,11-Sep-2018,0.303992263872161
371,377,06-Sep-2018,12-Sep-2018,0.298740247783938
372,378,07-Sep-2018,13-Sep-2018,0.379101041903626
373,379,08-Sep-2018,14-Sep-2018,0.237981287996867
374,380,09-Sep-2018,15-Sep-2018,0.300534254580136
375,381,10-Sep-2018,16-Sep-2018,0.226716716904834
376,382,11-Sep-2018,17-Sep-2018,0.21183670722775
383,387,24-Sep-2018,30-Sep-2018,0.369378258992458
384,390,27-Sep-2018,03-Oct-2018,0.768925843024803
385,391,28-Sep-2018,04-Oct-2018,0.213723334973487
386,392,29-Sep-2018,05-Oct-2018,0.620574911767289
387,393,30-Sep-2018,06-Oct-2018,0.492392971889173
388,394,01-Oct-2018,07-Oct-2018,0.630594659291487
389,395,02-Oct-2018,08-Oct-2018,0.309666838686299
391,396,04-Oct-2018,10-Oct-2018,0.368748034612845
392,397,05-Oct-2018,11-Oct-2018,0.302826104542179
393,398,06-Oct-2018,12-Oct-2018,0.182359966036743
394,399,07-Oct-2018,13-Oct-2018,0.325278976584442
395,400,08-Oct-2018,14-Oct-2018,0.481327377843106
396,402,10-Oct-2018,16-Oct-2018,0.724124557159583
397,403,11-Oct-2018,17-Oct-2018,0.297077845075581
398,404,12-Oct-2018,18-Oct-2018,0.282069881185313
399,405,13-Oct-2018,19-Oct-2018,0.517335124124575
400,406,14-Oct-2018,20-Oct-2018,0.686904229349634
402,407,16-Oct-2018,22-Oct-2018,0.819247622808115
403,408,17-Oct-2018,23-Oct-2018,0.597959292156354
404,409,18-Oct-2018,24-Oct-2018,0.151887319489582
405,410,19-Oct-2018,25-Oct-2018,0.348897425630997
406,411,20-Oct-2018,26-Oct-2018,0.24498812377731
407,413,22-Oct-2018,28-Oct-2018,0.287908563356622
408,414,23-Oct-2018,29-Oct-2018,0.310847200035525
409,415,24-Oct-2018,30-Oct-2018,0.0940105124731042
410,416,25-Oct-2018,31-Oct-2018,0.513694466057014
411,417,26-Oct-2018,01-Nov-2018,0.544431642491265
412,418,27-Oct-2018,02-Nov-2018,0.223718154136132
413,419,28-Oct-2018,03-Nov-2018,0.152234507115264
414,420,29-Oct-2018,04-Nov-2018,0.337263216051371
415,421,30-Oct-2018,05-Nov-2018,0.176416416152765
416,422,31-Oct-2018,06-Nov-2018,0.539544854720975
419,423,03-Nov-2018,09-Nov-2018,0.777955281272771
420,424,04-Nov-2018,10-Nov-2018,0.856435931714033
421,425,05-Nov-2018,11-Nov-2018,0.669893167156943
422,426,06-Nov-2018,12-Nov-2018,0.666844159897412
423,429,09-Nov-2018,15-Nov-2018,0.332440583491813
424,430,10-Nov-2018,16-Nov-2018,0.459798972611535
425,431,11-Nov-2018,17-Nov-2018,0.667731109275499
426,432,12-Nov-2018,18-Nov-2018,0.639200984117493
427,433,13-Nov-2018,19-Nov-2018,0.122179987216731
428,434,14-Nov-2018,20-Nov-2018,0.497729776452111
429,435,15-Nov-2018,21-Nov-2018,0.285186723805587
430,436,16-Nov-2018,22-Nov-2018,0.39979004532085
431,437,17-Nov-2018,23-Nov-2018,0.731778542281117
432,438,18-Nov-2018,24-Nov-2018,0.705745564495033
433,439,19-Nov-2018,25-Nov-2018,0.214517893387063
434,440,20-Nov-2018,26-Nov-2018,0.284069237617843
435,441,21-Nov-2018,27-Nov-2018,0.5253575601047
436,442,22-Nov-2018,28-Nov-2018,0.198826104396523
443,449,05-Dec-2018,11-Dec-2018,0.069139204136306
444,450,06-Dec-2018,12-Dec-2018,0.0982360392320569
445,451,07-Dec-2018,13-Dec-2018,0.115772882545476
446,452,08-Dec-2018,14-Dec-2018,0.100943581987083
448,453,10-Dec-2018,16-Dec-2018,0.112193415075586
449,454,11-Dec-2018,17-Dec-2018,0.265554940555835
452,455,14-Dec-2018,20-Dec-2018,0.3181121307015
453,457,16-Dec-2018,22-Dec-2018,0.49614546449732
454,458,17-Dec-2018,23-Dec-2018,0.385376155898823
455,460,20-Dec-2018,26-Dec-2018,0.759590014233854
456,461,21-Dec-2018,27-Dec-2018,0.56679246037468
457,462,22-Dec-2018,28-Dec-2018,0.121687908618205
458,463,23-Dec-2018,29-Dec-2018,0.144554688812999
459,464,24-Dec-2018,30-Dec-2018,0.121959356725686
460,466,26-Dec-2018,01-Jan-2019,0.197539085256871
461,467,27-Dec-2018,02-Jan-2019,0.165301608290165
474,480,14-Mar-2019,20-Mar-2019,0.304337776929502
475,481,15-Mar-2019,21-Mar-2019,0.434430464507038
476,482,16-Mar-2019,22-Mar-2019,0.303970878839849
477,483,17-Mar-2019,23-Mar-2019,0.291092683480866
478,484,18-Mar-2019,24-Mar-2019,0.200881848577797
479,485,19-Mar-2019,25-Mar-2019,0.249240060329679
486,492,29-Apr-2019,05-May-2019,0.355074512349022
487,493,30-Apr-2019,06-May-2019,0.547723656962102
488,494,01-May-2019,07-May-2019,0.319465334386293
489,495,02-May-2019,08-May-2019,0.251756575625447
490,496,03-May-2019,09-May-2019,0.389418767945868
491,497,04-May-2019,10-May-2019,0.370544358792219
492,498,05-May-2019,11-May-2019,0.436580367473367
493,499,06-May-2019,12-May-2019,0.145571650268301
494,500,07-May-2019,13-May-2019,0.117203044059155
495,501,08-May-2019,14-May-2019,0.264944433542972
496,502,09-May-2019,15-May-2019,0.0763943711591944
497,503,10-May-2019,16-May-2019,0.23720839519787
498,504,11-May-2019,17-May-2019,0.249097990117281
499,505,12-May-2019,18-May-2019,0.137734862080854
500,506,13-May-2019,19-May-2019,0.14980358441796
501,507,14-May-2019,20-May-2019,0.406554770907378
505,508,18-May-2019,24-May-2019,0.212624843992046
506,509,19-May-2019,25-May-2019,0.221999776639482
507,510,20-May-2019,26-May-2019,0.612920342164454
508,514,24-May-2019,30-May-2019,0.235048211657116
509,515,25-May-2019,31-May-2019,0.260974222720779
510,516,26-May-2019,01-Jun-2019,0.364257466005745
511,517,27-May-2019,02-Jun-2019,0.217022387910341
512,518,28-May-2019,03-Jun-2019,0.23323610293265
513,519,29-May-2019,04-Jun-2019,0.327569535898995
514,520,30-May-2019,05-Jun-2019,0.302690966654064
515,521,31-May-2019,06-Jun-2019,0.356181778664761
516,522,01-Jun-2019,07-Jun-2019,0.225259785845311
517,523,02-Jun-2019,08-Jun-2019,0.362817331418481
518,524,03-Jun-2019,09-Jun-2019,0.160952866636261
519,525,04-Jun-2019,10-Jun-2019,0.213486562260734
520,526,05-Jun-2019,11-Jun-2019,0.277165959189411
521,527,06-Jun-2019,12-Jun-2019,0.619886228993941
522,528,07-Jun-2019,13-Jun-2019,0.514497857461676
523,529,08-Jun-2019,14-Jun-2019,0.319675422739339
524,530,09-Jun-2019,15-Jun-2019,0.208309301027063
525,531,10-Jun-2019,16-Jun-2019,0.103217978972035
526,532,11-Jun-2019,17-Jun-2019,0.107196987037652
527,533,12-Jun-2019,18-Jun-2019,0.184853781609003
528,534,13-Jun-2019,19-Jun-2019,0.12948950568974
529,535,14-Jun-2019,20-Jun-2019,0.124881036002867
530,536,15-Jun-2019,21-Jun-2019,0.152585773547247
531,537,16-Jun-2019,22-Jun-2019,0.135033875573741
532,538,17-Jun-2019,23-Jun-2019,0.267184865178563
533,539,18-Jun-2019,24-Jun-2019,0.266200331747388
534,540,19-Jun-2019,25-Jun-2019,0.368269187405215
535,541,20-Jun-2019,26-Jun-2019,0.619250569621337
536,542,21-Jun-2019,27-Jun-2019,0.470861929158086
537,543,22-Jun-2019,28-Jun-2019,0.507367896801545
538,544,23-Jun-2019,29-Jun-2019,0.708505671930727
539,545,24-Jun-2019,30-Jun-2019,0.345970843957509
540,546,25-Jun-2019,01-Jul-2019,0.107328338076108
541,547,26-Jun-2019,02-Jul-2019,0.09368760550575
542,548,27-Jun-2019,03-Jul-2019,0.163023498843679
543,549,28-Jun-2019,04-Jul-2019,0.333764502794211
544,550,29-Jun-2019,05-Jul-2019,0.504138236459443
545,551,30-Jun-2019,06-Jul-2019,0.379161411159651
546,552,01-Jul-2019,07-Jul-2019,0.228774777714128
547,553,02-Jul-2019,08-Jul-2019,0.449109836284085
548,554,03-Jul-2019,09-Jul-2019,0.246257467680861
549,555,04-Jul-2019,10-Jul-2019,0.161017158174372
550,556,05-Jul-2019,11-Jul-2019,0.119093169196842
551,557,06-Jul-2019,12-Jul-2019,0.22833393585582
552,558,07-Jul-2019,13-Jul-2019,0.201544582543674
553,559,08-Jul-2019,14-Jul-2019,0.366754804772892
554,560,09-Jul-2019,15-Jul-2019,0.287140635530478
555,561,10-Jul-2019,16-Jul-2019,0.456941684092131
556,562,11-Jul-2019,17-Jul-2019,0.440074222907399
557,563,12-Jul-2019,18-Jul-2019,0.427596591548673
558,564,13-Jul-2019,19-Jul-2019,0.342854701107677
559,565,14-Jul-2019,20-Jul-2019,0.122120719167514
560,566,15-Jul-2019,21-Jul-2019,0.134596422522053
561,567,16-Jul-2019,22-Jul-2019,0.352680950026657
562,568,17-Jul-2019,23-Jul-2019,0.567736735464412
563,569,18-Jul-2019,24-Jul-2019,0.462439687909376
564,570,19-Jul-2019,25-Jul-2019,0.148843888861962
565,571,20-Jul-2019,26-Jul-2019,0.0757988105919967
566,572,21-Jul-2019,27-Jul-2019,0.271140722040827
567,573,22-Jul-2019,28-Jul-2019,0.248937956978658
568,574,23-Jul-2019,29-Jul-2019,0.213931035000303
569,575,24-Jul-2019,30-Jul-2019,0.199287291064317
570,576,25-Jul-2019,31-Jul-2019,0.540777056132363
571,577,26-Jul-2019,01-Aug-2019,0.466902275554447
578,584,23-Apr-2020,29-Apr-2020,0.482563161806291
579,585,24-Apr-2020,30-Apr-2020,0.415547869854653
580,586,25-Apr-2020,01-May-2020,0.399650142923867
581,587,26-Apr-2020,02-May-2020,0.577253434086038
582,588,27-Apr-2020,03-May-2020,0.680703269501245
583,589,28-Apr-2020,04-May-2020,0.651487997707653
584,590,29-Apr-2020,05-May-2020,0.671571493842739
585,591,30-Apr-2020,06-May-2020,0.577129256077373
586,592,01-May-2020,07-May-2020,0.4668059401894
587,593,02-May-2020,08-May-2020,0.261043215148952
588,594,03-May-2020,09-May-2020,0.0953359948977871
589,595,04-May-2020,10-May-2020,0.120902031229964
590,596,05-May-2020,11-May-2020,0.268998597466918
591,597,06-May-2020,12-May-2020,0.227705670238965
592,598,07-May-2020,13-May-2020,0.149780010342908
593,599,08-May-2020,14-May-2020,0.0601629151100275
594,600,09-May-2020,15-May-2020,0.18783502861633
595,601,10-May-2020,16-May-2020,0.180473605386463
596,602,11-May-2020,17-May-2020,0.153663713290031
597,603,12-May-2020,18-May-2020,0.141989101862617
598,604,13-May-2020,19-May-2020,0.271654659110351
599,605,14-May-2020,20-May-2020,0.467195072191422
600,606,15-May-2020,21-May-2020,0.285372139344259
601,607,16-May-2020,22-May-2020,0.454558377805303
602,608,17-May-2020,23-May-2020,0.579303616352529
603,609,18-May-2020,24-May-2020,0.398752351370475
604,610,19-May-2020,25-May-2020,0.359419554697619
605,611,20-May-2020,26-May-2020,0.0860387205522346
606,612,21-May-2020,27-May-2020,0.181182748711533
607,613,22-May-2020,28-May-2020,0.125711905951232
608,614,23-May-2020,29-May-2020,0.242668950203954
609,615,24-May-2020,30-May-2020,0.227123212086857
610,616,25-May-2020,31-May-2020,0.310895197360078
611,617,26-May-2020,01-Jun-2020,0.0935040904652686
612,618,27-May-2020,02-Jun-2020,0.882148348053157
613,619,28-May-2020,03-Jun-2020,0.825272019727296
614,620,29-May-2020,04-Jun-2020,0.886747130768314
615,621,30-May-2020,05-Jun-2020,0.817472895372565
616,622,31-May-2020,06-Jun-2020,0.895497296619997
